trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,fixation.stopped,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.03247799997916445,,0.005573700007516891,5,0.03247799997916445,0.03247799997916445,0.01745460001984611,1.0444156999583356,1.6454373999731615,[-0.175],[-0.4777777777777778],[1],[0],[0],[1.6272555000032298],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
1,0,1,0,1.6858425999525934,,1.6496148000005633,10,1.6858425999525934,1.6858425999525934,0.02797429997008294,2.694065599993337,2.961605199961923,[-0.3101851851851852],[0.05740740740740741],[1],[0],[0],[1.2845193999819458],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
2,0,2,0,2.9911392999929376,,2.964587699971162,10,2.9911392999929376,2.9911392999929376,0.019070899987127632,3.993941899971105,4.211818599957041,[-0.43703703703703706],[0.2222222222222222],[1],[0],[0],[1.2283935999730602],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
3,0,3,0,4.239337999955751,,4.214373999973759,10,4.239337999955751,4.239337999955751,0.01773749996209517,5.2432477999827825,5.928459399961866,[-0.09907407407407408],[-0.1037037037037037],[1],[0],[0],[1.6963813999900594],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
4,0,4,0,5.948306899983436,,5.93198829999892,5,5.948306899983436,5.948306899983436,0.011524700035806745,6.95957179996185,7.744200099958107,[0.11203703703703703],[-0.34444444444444444],[1],[0],[0],[1.8009895999566652],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
5,0,5,0,7.766995099955238,,7.747159599966835,5,7.766995099955238,7.766995099955238,0.011808599985670298,8.776462199981324,9.028181399975438,[-0.23055555555555557],[0.175],[1],[0],[0],[1.2691203000140376],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
6,0,6,0,9.072330900002271,,9.032845699985046,10,9.072330900002271,9.072330900002271,0.027956100006122142,10.076318199979141,10.559800999995787,[-0.013888888888888888],[-0.33240740740740743],[1],[0],[0],[1.4996731000137515],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
7,0,7,0,10.580582999973558,,10.562233500008006,5,10.580582999973558,10.580582999973558,0.012717499979771674,11.592045099998359,11.776896099967416,[-0.2111111111111111],[-0.2851851851851852],[1],[0],[0],[1.2020046000252478],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
8,0,8,0,11.808006799954455,,11.780249999952503,10,11.808006799954455,11.808006799954455,0.02008180000120774,12.808520199963823,13.509850599977653,[0.3490740740740741],[0.010185185185185186],[1],[0],[0],[1.7098346999846399],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
9,0,9,0,13.531497499963734,,13.512518199975602,5,13.531497499963734,13.531497499963734,0.011562800034880638,14.542630499985535,15.227209999982733,[-0.2388888888888889],[-0.14537037037037037],[1],[0],[0],[1.7030716000008397],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
10,0,10,0,15.249629899975844,,15.231779199966695,5,15.249629899975844,15.249629899975844,0.0128944999887608,16.257783499953803,16.44384199997876,[0.04259259259259259],[-0.30185185185185187],[1],[0],[0],[1.1994638999458402],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
11,0,11,0,16.477935099974275,,16.448678499960806,10,16.477935099974275,16.477935099974275,0.0215885000070557,17.490751899953466,18.058604999969248,[-0.27685185185185185],[-0.3],[1],[0],[0],[1.5888988000224344],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
12,0,12,0,18.07795740000438,,18.06171350000659,5,18.07795740000438,18.07795740000438,0.011343599995598197,19.09039169998141,19.726304499956314,[-0.3648148148148148],[-0.11851851851851852],[1],[0],[0],[1.6531631000107154],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
13,0,13,0,19.754675699979998,,19.731196799955796,5,19.754675699979998,19.754675699979998,0.015884799999184906,20.757372799969744,21.64168899995275,[0.17222222222222222],[0.022222222222222223],[1],[0],[0],[1.8949035999830812],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
14,0,14,0,21.687399599992204,,21.64665069995681,10,21.687399599992204,21.687399599992204,0.02946039999369532,22.68974539998453,23.890515899984166,[-0.24444444444444444],[0.33240740740740743],[1],[0],[0],[2.2151827999623492],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
15,0,15,0,23.910094199993182,,23.893174799974076,5,23.910094199993182,23.910094199993182,0.009787100018002093,24.92243769997731,25.27397259999998,[0.020370370370370372],[0.31296296296296294],[1],[0],[0],[1.3710442999727093],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
16,0,16,0,25.293048599967733,,25.277328399999533,5,25.293048599967733,25.293048599967733,0.010573300009127706,26.305714299960528,26.67349600000307,[-0.06481481481481481],[-0.2833333333333333],[1],[0],[0],[1.3859077999950387],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
17,0,17,0,26.696054000000004,,26.67636369995307,5,26.696054000000004,26.696054000000004,0.01174480002373457,27.705519999959506,28.00759269995615,[-0.11481481481481481],[-0.06481481481481481],[1],[0],[0],[1.3194629999925382],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
18,0,18,0,28.031641599955037,,28.012263699958567,5,28.031641599955037,28.031641599955037,0.012908099975902587,29.038411599991377,29.239585799979977,[-0.30833333333333335],[0.30648148148148147],[1],[0],[0],[1.2147924000164494],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
19,0,19,0,29.276844099978916,,29.243360699969344,10,29.276844099978916,29.276844099978916,0.025354099983815104,30.28827849996742,32.30641839996679,[0.42592592592592593],[0.3509259259259259],[1],[0],[0],[3.0379727000254206],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
20,0,20,0,32.338868199964054,,32.31081609998364,10,32.338868199964054,32.338868199964054,0.02024030004395172,33.35393359995214,35.35593759996118,[0.39351851851851855],[0.04537037037037037],[1],[0],[0],[3.0251555000431836],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
21,0,21,0,35.388356899959035,,35.35969859996112,10,35.388356899959035,35.388356899959035,0.020522100036032498,36.40338909998536,36.70456209999975,[0.40925925925925927],[0.13796296296296295],[1],[0],[0],[1.3247855000081472],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
22,0,22,0,36.73442219995195,,36.70704489998752,10,36.73442219995195,36.73442219995195,0.01913179998518899,37.73656439996557,38.40491129999282,[0.08518518518518518],[0.09907407407407408],[1],[0],[0],[1.6787744999746792],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
23,0,23,0,38.43779110000469,,38.40816339995945,10,38.43779110000469,38.43779110000469,0.02108330000191927,39.4530139999697,39.73804319999181,[0.17222222222222222],[0.2064814814814815],[1],[0],[0],[1.3088102000183426],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
24,0,24,0,39.77905319997808,,39.74127589998534,10,39.77905319997808,39.77905319997808,0.02906919998349622,40.785705299989786,42.47017009998672,[0.4009259259259259],[-0.2851851851851852],[1],[0],[0],[2.70013170002494],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
25,0,25,0,42.48812049999833,,42.4728683999856,5,42.48812049999833,42.48812049999833,0.0097179000149481,43.50206759996945,44.136904799961485,[-0.17407407407407408],[0.2833333333333333],[1],[0],[0],[1.6542873000144027],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
26,0,26,0,44.15971989999525,,44.14081869996153,5,44.15971989999525,44.15971989999525,0.011815499980002642,45.16834889998427,45.55318409996107,[0.40925925925925927],[0.07777777777777778],[1],[0],[0],[1.40086870000232],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
27,0,27,0,45.590478600002825,,45.557081200007815,10,45.590478600002825,45.590478600002825,0.020717499952297658,46.601330299978144,48.2366522999946,[0.23981481481481481],[-0.4388888888888889],[1],[0],[0],[2.658866500016302],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
28,0,28,0,48.26620859996183,,48.24185859999852,5,48.26620859996183,48.26620859996183,0.01726090000011027,49.26727690000553,49.53708109998843,[-0.09722222222222222],[0.1925925925925926],[1],[0],[0],[1.2769237000029534],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
29,0,29,0,49.572858900006395,,49.541241300001275,10,49.572858900006395,49.572858900006395,0.02316360000986606,50.583672199980356,51.185098099987954,[-0.337037037037037],[-0.0787037037037037],[1],[0],[0],[1.6209478999953717],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
30,0,30,0,51.22905989998253,,51.188999499951024,10,51.22905989998253,51.22905989998253,0.03098789998330176,52.23349579999922,53.717725900001824,[0.4861111111111111],[-0.4546296296296296],[1],[0],[0],[2.498063799983356],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
31,0,31,0,53.73748059995705,,53.72099939995678,5,53.73748059995705,53.73748059995705,0.011234600038733333,54.749846899998374,55.33438389998628,[-0.24722222222222223],[0.33796296296296297],[1],[0],[0],[1.6023796999943443],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
32,0,32,0,55.36995089997072,,55.33729419996962,10,55.36995089997072,55.36995089997072,0.024231099989265203,56.382517499965616,57.36744209995959,[0.046296296296296294],[-0.39537037037037037],[1],[0],[0],[2.006043099972885],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
33,0,33,0,57.39644829998724,,57.371404199977405,5,57.39644829998724,57.39644829998724,0.017068699991796166,58.398877599975094,59.000340799975675,[-0.10092592592592593],[-0.09537037037037037],[1],[0],[0],[1.6123427000129595],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
34,0,34,0,59.0249926999677,,59.00439119996736,5,59.0249926999677,59.0249926999677,0.013532199955079705,60.031888099969365,60.599626899987925,[0.09259259259259259],[0.19907407407407407],[1],[0],[0],[1.5818824999732897],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
35,0,35,0,60.6171267000027,,60.60191169998143,5,60.6171267000027,60.6171267000027,0.009360299969557673,61.63126769999508,62.39931499998784,[-0.4537037037037037],[0.34814814814814815],[1],[0],[0],[1.7881560999667272],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
36,0,36,0,62.4180116999778,,62.40235259995097,5,62.4180116999778,62.4180116999778,0.010241599986329675,63.43093889998272,63.80087330000242,[-0.125],[0.08333333333333333],[1],[0],[0],[1.3878888000035658],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
37,0,37,0,63.825388099998236,,63.805513500003144,5,63.825388099998236,63.825388099998236,0.01482510002097115,64.83080009999685,65.43274809996365,[-0.06296296296296296],[0.2712962962962963],[1],[0],[0],[1.6128027999657206],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
38,0,38,0,65.45354349998524,,65.43670179997571,5,65.45354349998524,65.45354349998524,0.011988800019025803,66.46388259995729,67.01611480000429,[-0.3861111111111111],[-0.026851851851851852],[1],[0],[0],[1.5675075000035577],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
39,0,39,0,67.06323729996802,,67.02067830000306,10,67.06323729996802,67.06323729996802,0.030156099994201213,68.06346829998074,68.44785459997365,[-0.040740740740740744],[0.06296296296296296],[1],[0],[0],[1.3975599000114016],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
40,0,40,0,68.46646450000117,,68.45020929997554,5,68.46646450000117,68.46646450000117,0.010279999987687916,69.47995259996969,70.36454869998852,[-0.1824074074074074],[-0.13148148148148148],[1],[0],[0],[1.9042101999511942],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
41,0,41,0,70.3868264000048,,70.3674562999513,5,70.3868264000048,70.3868264000048,0.013909600034821779,71.39601669996046,72.1641281999764,[-0.2722222222222222],[0.18055555555555555],[1],[0],[0],[1.7828388000489213],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
42,0,42,0,72.1877475999645,,72.1682615999598,5,72.1877475999645,72.1877475999645,0.013539700012188405,73.195578999992,73.81429059995571,[0.22870370370370371],[-0.2777777777777778],[1],[0],[0],[1.6326118999859318],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
43,0,43,0,73.83619289996568,,73.81865499995183,5,73.83619289996568,73.83619289996568,0.01254329999210313,74.84524469997268,75.19660619995557,[0.13796296296296295],[-0.27685185185185185],[1],[0],[0],[1.3658279000082985],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
44,0,44,0,75.23090949998004,,75.20062949997373,10,75.23090949998004,75.23090949998004,0.022030899999663234,76.24579319998156,76.99595469998894,[0.45185185185185184],[-0.16111111111111112],[1],[0],[0],[1.7737107999855652],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
45,0,45,0,77.01456049998524,,76.9984835999785,5,77.01456049998524,77.01456049998524,0.010062000015750527,78.02801449998515,78.81226489995606,[-0.412962962962963],[-0.3537037037037037],[1],[0],[0],[1.8039005000027828],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
46,0,46,0,78.84581749996869,,78.8153364000027,10,78.84581749996869,78.84581749996869,0.022618999995756894,79.86086309998063,80.44497549999505,[-0.16666666666666666],[-0.3277777777777778],[1],[0],[0],[1.6078309000004083],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
47,0,47,0,80.46567629999481,,80.44824559998233,5,80.46567629999481,80.46567629999481,0.011873200011905283,81.47759460000088,82.22846989997197,[-0.3824074074074074],[0.28425925925925927],[1],[0],[0],[1.7686840000096709],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
48,0,48,0,82.25859109999146,,82.23138899996411,10,82.25859109999146,82.25859109999146,0.01900279999244958,83.26012130000163,84.32771209999919,[0.12407407407407407],[-0.46296296296296297],[1],[0],[0],[2.0775596000021324],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
49,0,49,0,84.34706169995479,,84.33060609997483,5,84.34706169995479,84.34706169995479,0.00986300001386553,85.35966099996585,86.01134549995186,[0.1425925925925926],[0.4212962962962963],[1],[0],[0],[1.6707861999748275],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
50,0,50,0,86.04275159997633,,86.01514619996306,10,86.04275159997633,86.04275159997633,0.02007849997607991,87.04272149997996,87.96139839995885,[-0.3138888888888889],[0.21296296296296297],[1],[0],[0],[1.9259184999973513],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
51,0,51,0,87.99148639995838,,87.96655279997503,5,87.99148639995838,87.99148639995838,0.017297099984716624,88.99239599995781,90.34366999997292,[-0.48148148148148145],[-0.09722222222222222],[1],[0],[0],[2.36031679995358],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
52,0,52,0,90.36602809996111,,90.34803229995305,5,90.36602809996111,90.36602809996111,0.012339700013399124,91.37513199995738,92.32676559995161,[-0.008333333333333333],[0.2212962962962963],[1],[0],[0],[1.9665784999961033],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
53,0,53,0,92.36938119999832,,92.33063759998186,10,92.36938119999832,92.36938119999832,0.03044990001944825,93.37477559997933,93.84243459999561,[-0.03981481481481482],[0.2388888888888889],[1],[0],[0],[1.4818710000254214],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
54,0,54,0,93.86248529999284,,93.84542829997372,5,93.86248529999284,93.86248529999284,0.011456700041890144,94.87450429995079,95.69254499999806,[0.4935185185185185],[-0.14907407407407408],[1],[0],[0],[1.8356380999903195],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
55,0,55,0,95.72480799996993,,95.6971910999855,10,95.72480799996993,95.72480799996993,0.020636799978092313,96.72413399996003,97.47475719999056,[0.3287037037037037],[0.11851851851851852],[1],[0],[0],[1.7581193000078201],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
56,0,56,0,97.50641909998376,,97.47705519996816,10,97.50641909998376,97.50641909998376,0.018005599966272712,98.50693469995167,99.40859409997938,[-0.3509259259259259],[-0.31851851851851853],[1],[0],[0],[1.9135405999841169],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
57,0,57,0,99.44169609999517,,99.41234139999142,10,99.44169609999517,99.44169609999517,0.021008400013670325,100.45663659996353,100.67449569999008,[-0.21481481481481482],[-0.4009259259259259],[1],[0],[0],[1.2415465000085533],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
58,0,58,0,100.69357119995402,,100.67772459995467,5,100.69357119995402,100.69357119995402,0.010397700010798872,101.70667089999188,102.50755579996621,[0.23981481481481481],[0.046296296296296294],[1],[0],[0],[1.8196808999637142],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
59,0,59,0,102.53701609995915,,102.51056289998814,10,102.53701609995915,102.53701609995915,0.018647999968379736,103.53914039995288,105.13992779998807,[0.2657407407407407],[-0.4361111111111111],[1],[0],[0],[2.6108808999997564],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
60,0,60,0,105.1698647000012,,105.14312359999167,10,105.1698647000012,105.1698647000012,0.0190017000422813,106.1718384999549,107.106733899971,[0.10648148148148148],[0.23333333333333334],[1],[0],[0],[1.9448528999928385],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
61,0,61,0,107.13938219996635,,107.11048450000817,10,107.13938219996635,107.13938219996635,0.02142519998596981,108.1381450999761,108.87348299997393,[0.34444444444444444],[0.1388888888888889],[1],[0],[0],[1.7419665000052191],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
62,0,62,0,108.91989069996634,,108.87716390000423,10,108.91989069996634,108.91989069996634,0.02918299997691065,109.92111659998773,110.28954659996089,[0.3537037037037037],[0.001851851851851852],[1],[0],[0],[1.3833925999933854],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
63,0,63,0,110.31941019999795,,110.29399609996472,5,110.31941019999795,110.31941019999795,0.019830600009299815,111.32080719998339,112.6387676000013,[-0.31851851851851853],[0.05740740740740741],[1],[0],[0],[2.3253855000366457],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
64,0,64,0,112.67665049998323,,112.6429374999716,10,112.67665049998323,112.67665049998323,0.02381659997627139,113.68726410000818,113.98827239999082,[0.05555555555555555],[0.3731481481481482],[1],[0],[0],[1.3218544999836013],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
65,0,65,0,114.00693019997561,,113.99099719995866,5,114.00693019997561,114.00693019997561,0.01006020000204444,115.02025850000791,116.17173080000794,[0.0824074074074074],[-0.44814814814814813],[1],[0],[0],[2.1706039999844506],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
