trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,fixation.stopped,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
132,0,132,0,246.84995149995666,,246.81404529995052,10,246.84995149995666,246.84995149995666,0.022311300039291382,247.85828899999615,248.5102853999706,[-0.23703703703703705],[-0.16111111111111112],[1],[0],[0],[1.6741332999663427],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
133,0,133,0,248.5546883000061,,248.51415659999475,10,248.5546883000061,248.5546883000061,0.02670300001045689,249.55804849998094,250.6759511999553,[-0.06111111111111111],[0.4546296296296296],[1],[0],[0],[2.1354942999896593],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
134,0,134,0,250.70349270000588,,250.67892310000025,5,250.70349270000588,250.70349270000588,0.014436899975407869,251.70786789996782,252.45980809995672,[0.3972222222222222],[0.32037037037037036],[1],[0],[0],[1.7663391000241973],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
135,0,135,0,252.51088919996982,,252.46491839998635,10,252.51088919996982,252.51088919996982,0.03074470005230978,253.5244790999568,253.77564399997937,[0.25277777777777777],[-0.03981481481481482],[1],[0],[0],[1.280410600011237],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
136,0,136,0,253.8061601999798,,253.7806649999693,5,253.8061601999798,253.8061601999798,0.01622350001707673,254.80730609997408,255.48284449998755,[-0.40185185185185185],[-0.4305555555555556],[1],[0],[0],[1.6862536999979056],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
137,0,137,0,255.51434709999012,,255.48658689996228,5,255.51434709999012,255.51434709999012,0.017852899967692792,256.5234938999638,257.1083980999538,[-0.19537037037037036],[0.1398148148148148],[1],[0],[0],[1.6040348000242375],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
138,0,138,0,257.13637599995127,,257.1129096999648,5,257.13637599995127,257.13637599995127,0.015078999975230545,258.13968669995666,258.8745098999934,[0.23055555555555557],[0.4888888888888889],[1],[0],[0],[1.7469872999936342],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
139,0,139,0,258.9076121999533,,258.87757579999743,10,258.9076121999533,258.9076121999533,0.019374200026504695,259.92241820000345,260.90703969995957,[-0.20555555555555555],[0.021296296296296296],[1],[0],[0],[2.010200700024143],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
140,0,140,0,260.9419596999651,,260.91073309996864,10,260.9419596999651,260.9419596999651,0.020501999999396503,261.9554663999588,263.57299019995844,[0.30185185185185187],[-0.33425925925925926],[1],[0],[0],[2.642197000037413],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
141,0,141,0,263.60436699999264,,263.5754310999764,10,263.60436699999264,263.60436699999264,0.017886999994516373,264.60479899996426,265.62333599996055,[0.2611111111111111],[0.05185185185185185],[1],[0],[0],[2.0296755000017583],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
142,0,142,0,265.65961430000607,,265.627426299965,10,265.65961430000607,265.65961430000607,0.021700100041925907,266.670983399963,267.6898535999935,[-0.1],[0.18333333333333332],[1],[0],[0],[2.0409551999764517],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
143,0,143,0,267.7116835999768,,267.69387620000634,5,267.7116835999768,267.7116835999768,0.011826599948108196,268.7209245999693,270.9718549999525,[-0.2851851851851852],[0.4861111111111111],[1],[0],[0],[3.2664751999545842],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
144,0,144,0,270.9914540000027,,270.9748572999961,5,270.9914540000027,270.9914540000027,0.00993870000820607,272.0034428999643,273.6381937999977,[0.4203703703703704],[-0.4148148148148148],[1],[0],[0],[2.653507599956356],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
145,0,145,0,273.6604213999817,,273.64222069998505,5,273.6604213999817,273.6604213999817,0.011451799946371466,274.6697407999891,275.53758399997605,[-0.03611111111111111],[-0.44907407407407407],[1],[0],[0],[1.8843535999767482],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
146,0,146,0,275.55858969996916,,275.54076820000773,5,275.55858969996916,275.55858969996916,0.010961799998767674,276.56957629998215,277.17053879995365,[-0.03333333333333333],[0.15555555555555556],[1],[0],[0],[1.6189235000056215],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
147,0,147,0,277.2056012999965,,277.17488359997515,10,277.2056012999965,277.2056012999965,0.0201305000227876,278.21866079996107,279.2706874999567,[0.41944444444444445],[-0.2574074074074074],[1],[0],[0],[2.0757961999624968],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
148,0,148,0,279.30559989996254,,279.274649399973,10,279.30559989996254,279.30559989996254,0.02079580002464354,280.319195899996,281.60347229999024,[-0.17592592592592593],[-0.4564814814814815],[1],[0],[0],[2.3082952999975532],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
149,0,149,0,281.6252295000013,,281.60721139999805,5,281.6252295000013,281.6252295000013,0.012240099953487515,282.63468479999574,282.9863735999679,[0.10833333333333334],[0.08055555555555556],[1],[0],[0],[1.3672443000250496],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
150,0,150,0,283.0062557999627,,282.98912739998195,5,283.0062557999627,283.0062557999627,0.00952069996856153,284.0175257999799,285.2354466999532,[0.3962962962962963],[-0.1527777777777778],[1],[0],[0],[2.236926899990067],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
151,0,151,0,285.2836788999848,,285.2404842999531,10,285.2836788999848,285.2836788999848,0.02957559999777004,286.28349409997463,286.9688839999726,[0.14907407407407408],[-0.10185185185185185],[1],[0],[0],[1.6991334999911487],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
152,0,152,0,286.9919716999866,,286.9728510999703,5,286.9919716999866,286.9919716999866,0.01277279999339953,287.9998798999586,289.40240129997255,[0.32222222222222224],[-0.42685185185185187],[1],[0],[0],[2.416986900032498],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
153,0,153,0,289.46875499997986,,289.40697509999154,10,289.46875499997986,289.46875499997986,0.05155189998913556,290.4828107999638,291.2669188999571,[-0.3037037037037037],[-0.14444444444444443],[1],[0],[0],[1.8089299999992363],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
154,0,154,0,291.30325070000254,,291.26930339995306,5,291.30325070000254,291.30325070000254,0.024791300005745143,292.3156725000008,293.03411829995457,[0.487962962962963],[-0.002777777777777778],[1],[0],[0],[1.7399759000400081],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
155,0,155,0,293.08469829999376,,293.0374870999949,10,293.08469829999376,293.08469829999376,0.0359465999645181,294.09878999996,294.8505047999788,[-0.39814814814814814],[0.07314814814814814],[1],[0],[0],[1.7769931000075303],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
156,0,156,0,294.8972656999831,,294.85476819996256,10,294.8972656999831,294.8972656999831,0.027942000015173107,295.8987991999602,297.917088599992,[0.000925925925925926],[-0.19537037037037036],[1],[0],[0],[3.0346139000030234],[],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
157,0,157,0,297.9564965000027,,297.92167749995133,10,297.9564965000027,297.9564965000027,0.026055899972561747,298.96421389997704,301.165522700001,[0.37592592592592594],[0.4685185185185185],[1],[0],[0],[3.218155900016427],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
158,0,158,0,301.2043230999843,,301.16930909996154,10,301.2043230999843,301.2043230999843,0.02321239997399971,302.21366929996293,303.28204439999536,[-0.425],[0.4101851851851852],[1],[0],[0],[2.089656699972693],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
159,0,159,0,303.3108604999725,,303.28678059997037,5,303.3108604999725,303.3108604999725,0.01613890001317486,304.31342379999114,304.7828770999913,[-0.19166666666666668],[0.16666666666666666],[1],[0],[0],[1.4801056999713182],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
160,0,160,0,304.8136342999642,,304.7871333999792,5,304.8136342999642,304.8136342999642,0.018414100049994886,305.8133822999662,306.26428359997226,[0.28425925925925927],[-0.1527777777777778],[1],[0],[0],[1.4592074999818578],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
161,0,161,0,306.28659440000774,,306.2672857999569,5,306.28659440000774,306.28659440000774,0.0134723000228405,307.29622829996515,307.6314112999826,[0.3990740740740741],[0.13055555555555556],[1],[0],[0],[1.350633900030516],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
162,0,162,0,307.6807895999518,,307.6366134999553,10,307.6807895999518,307.6807895999518,0.03401509998366237,308.6957282999647,309.13056689995574,[0.325],[0.014814814814814815],[1],[0],[0],[1.4604497000109404],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
163,0,163,0,309.1578859000001,,309.13436859997455,5,309.1578859000001,309.1578859000001,0.015612100018188357,310.1620392999612,310.72979049995774,[-0.12777777777777777],[0.2212962962962963],[1],[0],[0],[1.580199400021229],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
164,0,164,0,310.77588699996704,,310.74015199998394,10,310.77588699996704,310.77588699996704,0.027619000000413507,311.778053099988,312.54559779999545,[-0.12222222222222222],[-0.42314814814814816],[1],[0],[0],[1.777911100012716],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
165,0,165,0,312.5629962999956,,312.5478728999733,5,312.5629962999956,312.5629962999956,0.009226299996953458,313.5778167999815,313.9795564999804,[0.24166666666666667],[0.2351851851851852],[1],[0],[0],[1.4223787999944761],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
166,0,166,0,314.011657199997,,313.9838675999781,10,314.011657199997,314.011657199997,0.02003150002565235,315.0109174999525,316.2953182999627,[-0.14722222222222223],[-0.08425925925925926],[1],[0],[0],[2.2918343000346795],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
167,0,167,0,316.31339510000544,,316.29783529997803,5,316.31339510000544,316.31339510000544,0.009972199972253293,317.3269836999825,317.7788611999713,[0.20833333333333334],[-0.42314814814814816],[1],[0],[0],[1.4711658000014722],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
168,0,168,0,317.8101214999915,,317.7825276000076,10,317.8101214999915,317.8101214999915,0.019620600040070713,318.80999769998016,319.8608810000005,[0.4638888888888889],[0.2212962962962963],[1],[0],[0],[2.0590818999917246],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
169,0,169,0,319.88932789996034,,319.86443479999434,5,319.88932789996034,319.88932789996034,0.016421500011347234,320.8937232999597,321.82827259995975,[-0.05555555555555555],[-0.14537037037037037],[1],[0],[0],[1.9476221000077203],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
170,0,170,0,321.859356299974,,321.8321325999568,10,321.859356299974,321.859356299974,0.0195526999887079,322.8590197999729,324.8599156999844,[-0.45925925925925926],[-0.462037037037037],[1],[0],[0],[3.00863199995365],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
171,0,171,0,324.8884073999943,,324.8622167999856,10,324.8884073999943,324.8884073999943,0.01784909999696538,325.8918494999525,326.5927774999873,[0.002777777777777778],[0.3851851851851852],[1],[0],[0],[1.7129766999860294],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
172,0,172,0,326.6094671000028,,326.59452779998537,5,326.6094671000028,326.6094671000028,0.008861000009346753,327.6247357999673,328.02672709996114,[0.15462962962962962],[0.017592592592592594],[1],[0],[0],[1.4230710999690928],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
173,0,173,0,328.06227059999947,,328.03079039999284,10,328.06227059999947,328.06227059999947,0.021964100014884025,329.0747591999825,329.7922832999611,[0.3314814814814815],[0.075],[1],[0],[0],[1.7400573999620974],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
174,0,174,0,329.80955239996547,,329.7944988999516,5,329.80955239996547,329.80955239996547,0.00896669999929145,330.8242386999773,331.3598305999767,[0.4842592592592593],[0.04351851851851852],[1],[0],[0],[1.556044999975711],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
175,0,175,0,331.4098087999737,,331.36527359997854,10,331.4098087999737,331.4098087999737,0.0307907999958843,332.4238735999679,333.29149019997567,[0.24537037037037038],[-0.3101851851851852],[1],[0],[0],[1.8960395999602042],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
176,0,176,0,333.3111488999566,,333.29469349997817,5,333.3111488999566,333.3111488999566,0.010847900004591793,334.3241019999841,334.60878319997573,[0.07592592592592592],[-0.027777777777777776],[1],[0],[0],[1.3034331999951974],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
177,0,177,0,334.6321765999892,,334.61219449999044,5,334.6321765999892,334.6321765999892,0.011141799972392619,335.6400966999936,336.42435789998854,[-0.3212962962962963],[0.14166666666666666],[1],[0],[0],[1.8012963999644853],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
178,0,178,0,336.46599959995365,,336.42821439995896,10,336.46599959995365,336.46599959995365,0.02087880001636222,337.4727889999631,338.7734847999527,[-0.22870370370370371],[0.45740740740740743],[1],[0],[0],[2.3248793999664485],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
179,0,179,0,338.7936950000003,,338.77581009996356,5,338.7936950000003,338.7936950000003,0.009413400024641305,339.8059456999763,340.1407387999934,[0.040740740740740744],[0.38333333333333336],[1],[0],[0],[1.355608800018672],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
180,0,180,0,340.1797140999697,,340.1436336999759,10,340.1797140999697,340.1797140999697,0.018305000034160912,341.18867810000665,341.6065729999682,[0.3611111111111111],[0.3453703703703704],[1],[0],[0],[1.444845499994699],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
181,0,181,0,341.629473399953,,341.6093971999944,5,341.629473399953,341.629473399953,0.010706799977924675,342.6385375999962,343.1063404000015,[-0.16666666666666666],[0.40185185185185185],[1],[0],[0],[1.4863672999781556],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
182,0,182,0,343.1308643000084,,343.1095815000008,5,343.1308643000084,343.1308643000084,0.010856700013391674,344.1381952999509,344.52271859999746,[-0.022222222222222223],[0.29907407407407405],[1],[0],[0],[1.4025453999638557],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
183,0,183,0,344.56466149998596,,344.52603209996596,10,344.56466149998596,344.56466149998596,0.020088099990971386,345.5710133999819,346.17187619995093,[-0.05462962962962963],[0.4648148148148148],[1],[0],[0],[1.6261621000012383],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
184,0,184,0,346.2088780999766,,346.17412859998876,10,346.2088780999766,346.2088780999766,0.01739399996586144,347.22132029995555,348.3883574999636,[-0.3277777777777778],[-0.21481481481481482],[1],[0],[0],[2.1970073000411503],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
185,0,185,0,348.4258741000085,,348.3905162999872,10,348.4258741000085,348.4258741000085,0.017302799969911575,349.4370094999904,350.7544855999877,[0.18888888888888888],[0.4601851851851852],[1],[0],[0],[2.346720599976834],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
186,0,186,0,350.80248709995067,,350.7573558999575,10,350.80248709995067,350.80248709995067,0.02097229997161776,351.80309929995565,352.85455349995755,[-0.012962962962962963],[-0.33425925925925926],[1],[0],[0],[2.0761990000028163],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
187,0,187,0,352.8783248999971,,352.8582176999771,5,352.8783248999971,352.8783248999971,0.011367599945515394,353.8858297999832,354.73710339999525,[0.3055555555555556],[0.23148148148148148],[1],[0],[0],[1.8678863999666646],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
188,0,188,0,354.77968559996225,,354.7398201999604,10,354.77968559996225,354.77968559996225,0.01798840000992641,355.78560339997057,357.00288990000263,[-0.225],[-0.3962962962962963],[1],[0],[0],[2.2453594999969937],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
189,0,189,0,357.02600959996926,,357.00497799995355,5,357.02600959996926,357.02600959996926,0.009455399995204061,358.03515690000495,358.6029898999841,[0.32222222222222224],[-0.11944444444444445],[1],[0],[0],[1.5886259999824688],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
190,0,190,0,358.64875299995765,,358.60575109999627,10,358.64875299995765,358.64875299995765,0.018077500048093498,359.6516622999916,359.8357288999832,[0.17592592592592593],[0.20092592592592592],[1],[0],[0],[1.2121571999741718],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
191,0,191,0,359.8619031999842,,359.83827189996373,5,359.8619031999842,359.8619031999842,0.009844499989412725,360.8682394999778,361.3525815999601,[0.037037037037037035],[-0.11851851851851852],[1],[0],[0],[1.5046125000226311],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
192,0,192,0,361.38243569998303,,361.355544799997,5,361.38243569998303,361.38243569998303,0.015627600019797683,362.3846605999861,362.8022593999631,[0.46111111111111114],[0.007407407407407408],[1],[0],[0],[1.4312038000207394],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
193,0,193,0,362.83922709996114,,362.80571679997956,10,362.83922709996114,362.83922709996114,0.018949199991766363,363.8505446999916,366.0178240999812,[0.36666666666666664],[-0.31851851851851853],[1],[0],[0],[3.1935278000310063],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
194,0,194,0,366.0409749999526,,366.02068159997,5,366.0409749999526,366.0409749999526,0.010591199970804155,367.0497481999919,368.73438489995897,[-0.30185185185185187],[-0.1814814814814815],[1],[0],[0],[2.703297600033693],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
195,0,195,0,368.7599125999841,,368.73731659998884,5,368.7599125999841,368.7599125999841,0.00965720001840964,369.76598239998566,370.1685351000051,[0.05648148148148148],[-0.16203703703703703],[1],[0],[0],[1.4215814999770373],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
196,0,196,0,370.2201064999681,,370.1724661999615,10,370.2201064999681,370.2201064999681,0.02436360000865534,371.23208429996157,371.93434469995555,[-0.1361111111111111],[0.2462962962962963],[1],[0],[0],[1.7376416999613866],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
197,0,197,0,371.96652009995887,,371.9391796999844,5,371.96652009995887,371.96652009995887,0.01578499999595806,372.98209549998865,373.51695379999,[-0.4222222222222222],[0.027777777777777776],[1],[0],[0],[1.562485000002198],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
198,0,198,0,373.5370914999512,,373.520638099988,5,373.5370914999512,373.5370914999512,0.010825000004842877,374.548091500008,375.66726689995266,[-0.011111111111111112],[0.3888888888888889],[1],[0],[0],[2.1358457999886014],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
199,0,199,0,375.71850199997425,,375.67328519996954,10,375.71850199997425,375.71850199997425,0.030308799992781132,376.73165099998005,377.4988330999622,[0.14444444444444443],[-0.45740740740740743],[1],[0],[0],[1.795879999990575],['target'],1,001,2024-10-09_13h56.29.694,Vision search,2024.1.5,None,2024-10-09 13h57.12.427129 +0530,
